,x,y,z,formation,G_x,G_y,G_z
0,16.233766233766232,0,751.0822510822511,fault1,0.8652520000814762,0,0.5013371882825023
1,63.61231361231361,0,669.3121693121693,fault1,0.8652520000814762,0,0.5013371882825023
2,110.990860990861,0,587.5420875420875,fault1,0.8652520000814758,0,0.5013371882825028
3,158.36940836940838,0,505.77200577200585,fault1,0.8652520000814762,0,0.5013371882825023
4,205.74795574795576,0,424.00192400192407,fault1,0.8652520000814762,0,0.5013371882825023
5,253.12650312650314,0,342.2318422318423,fault1,0.8652520000814761,0,0.5013371882825026
6,300.5050505050505,0,260.46176046176055,fault1,0.8652520000814762,0,0.5013371882825024
7,347.8835978835979,0,178.69167869167882,fault1,0.8652520000814762,0,0.5013371882825026
8,395.2621452621453,0,96.92159692159703,fault1,0.8652520000814765,0,0.5013371882825018
9,442.64069264069263,0,15.151515151515184,fault1,0.8652520000814765,0,0.5013371882825018
10,16.233766233766232,500,751.0822510822511,fault1,0.8652520000814762,0,0.5013371882825023
11,63.61231361231361,500,669.3121693121693,fault1,0.8652520000814762,0,0.5013371882825023
12,110.990860990861,500,587.5420875420875,fault1,0.8652520000814758,0,0.5013371882825028
13,158.36940836940838,500,505.77200577200585,fault1,0.8652520000814762,0,0.5013371882825023
14,205.74795574795576,500,424.00192400192407,fault1,0.8652520000814762,0,0.5013371882825023
15,253.12650312650314,500,342.2318422318423,fault1,0.8652520000814761,0,0.5013371882825026
16,300.5050505050505,500,260.46176046176055,fault1,0.8652520000814762,0,0.5013371882825024
17,347.8835978835979,500,178.69167869167882,fault1,0.8652520000814762,0,0.5013371882825026
18,395.2621452621453,500,96.92159692159703,fault1,0.8652520000814765,0,0.5013371882825018
19,442.64069264069263,500,15.151515151515184,fault1,0.8652520000814765,0,0.5013371882825018
20,16.233766233766232,1000,751.0822510822511,fault1,0.8652520000814762,0,0.5013371882825023
21,63.61231361231361,1000,669.3121693121693,fault1,0.8652520000814762,0,0.5013371882825023
22,110.990860990861,1000,587.5420875420875,fault1,0.8652520000814758,0,0.5013371882825028
23,158.36940836940838,1000,505.77200577200585,fault1,0.8652520000814762,0,0.5013371882825023
24,205.74795574795576,1000,424.00192400192407,fault1,0.8652520000814762,0,0.5013371882825023
25,253.12650312650314,1000,342.2318422318423,fault1,0.8652520000814761,0,0.5013371882825026
26,300.5050505050505,1000,260.46176046176055,fault1,0.8652520000814762,0,0.5013371882825024
27,347.8835978835979,1000,178.69167869167882,fault1,0.8652520000814762,0,0.5013371882825026
28,395.2621452621453,1000,96.92159692159703,fault1,0.8652520000814765,0,0.5013371882825018
29,442.64069264069263,1000,15.151515151515184,fault1,0.8652520000814765,0,0.5013371882825018
30,3.246753246753258,0,123.3766233766234,rock1,-0.8574929257125444,0,0.5144957554275262
31,16.233766233766232,0,145.02164502164504,rock1,-0.8944271909999155,0,0.4472135954999587
32,29.220779220779235,0,170.995670995671,rock1,-0.8516583167045442,0,0.5240974256643343
33,46.536796536796544,0,199.13419913419915,rock1,-0.42579703632988,0,0.9048187022009939
34,83.33333333333334,0,216.4502164502165,rock1,-0.1321637200910174,0,0.9912279006826348
35,115.80086580086578,0,220.7792207792208,rock1,-0.0,0,1.0
36,178.57142857142856,0,220.7792207792208,rock1,0.5547001962252291,0,0.8320502943378437
37,211.03896103896102,0,199.13419913419915,rock1,0.8762159086766466,0,0.48191874977215654
38,234.84848484848487,0,155.84415584415586,rock1,0.6246950475544238,0,0.7808688094430306
39,267.31601731601734,0,129.87012987012992,rock1,0.12403473458921126,0,0.9922778767136672
40,284.6320346320346,0,127.7056277056277,rock1,-0.13216372009101898,0,0.9912279006826346
41,317.0995670995671,0,132.03463203463207,rock1,-0.3939192985791652,0,0.919145030018059
42,332.25108225108227,0,138.52813852813853,rock1,-0.8137334712067354,0,0.5812381937190955
43,343.0735930735931,0,153.6796536796537,rock1,-0.8320502943378403,0,0.5547001962252341
44,347.40259740259745,0,160.17316017316017,rock1,-0.8320502943378403,0,0.5547001962252341
45,3.246753246753258,500,123.3766233766234,rock1,-0.8574929257125444,0,0.5144957554275262
46,16.233766233766232,500,145.02164502164504,rock1,-0.8944271909999155,0,0.4472135954999587
47,29.220779220779235,500,170.995670995671,rock1,-0.8516583167045442,0,0.5240974256643343
48,46.536796536796544,500,199.13419913419915,rock1,-0.42579703632988,0,0.9048187022009939
49,83.33333333333334,500,216.4502164502165,rock1,-0.1321637200910174,0,0.9912279006826348
50,115.80086580086578,500,220.7792207792208,rock1,-0.0,0,1.0
51,178.57142857142856,500,220.7792207792208,rock1,0.5547001962252291,0,0.8320502943378437
52,211.03896103896102,500,199.13419913419915,rock1,0.8762159086766466,0,0.48191874977215654
53,234.84848484848487,500,155.84415584415586,rock1,0.6246950475544238,0,0.7808688094430306
54,267.31601731601734,500,129.87012987012992,rock1,0.12403473458921126,0,0.9922778767136672
55,284.6320346320346,500,127.7056277056277,rock1,-0.13216372009101898,0,0.9912279006826346
56,317.0995670995671,500,132.03463203463207,rock1,-0.3939192985791652,0,0.919145030018059
57,332.25108225108227,500,138.52813852813853,rock1,-0.8137334712067354,0,0.5812381937190955
58,343.0735930735931,500,153.6796536796537,rock1,-0.8320502943378403,0,0.5547001962252341
59,347.40259740259745,500,160.17316017316017,rock1,-0.8320502943378403,0,0.5547001962252341
60,3.246753246753258,1000,123.3766233766234,rock1,-0.8574929257125444,0,0.5144957554275262
61,16.233766233766232,1000,145.02164502164504,rock1,-0.8944271909999155,0,0.4472135954999587
62,29.220779220779235,1000,170.995670995671,rock1,-0.8516583167045442,0,0.5240974256643343
63,46.536796536796544,1000,199.13419913419915,rock1,-0.42579703632988,0,0.9048187022009939
64,83.33333333333334,1000,216.4502164502165,rock1,-0.1321637200910174,0,0.9912279006826348
65,115.80086580086578,1000,220.7792207792208,rock1,-0.0,0,1.0
66,178.57142857142856,1000,220.7792207792208,rock1,0.5547001962252291,0,0.8320502943378437
67,211.03896103896102,1000,199.13419913419915,rock1,0.8762159086766466,0,0.48191874977215654
68,234.84848484848487,1000,155.84415584415586,rock1,0.6246950475544238,0,0.7808688094430306
69,267.31601731601734,1000,129.87012987012992,rock1,0.12403473458921126,0,0.9922778767136672
70,284.6320346320346,1000,127.7056277056277,rock1,-0.13216372009101898,0,0.9912279006826346
71,317.0995670995671,1000,132.03463203463207,rock1,-0.3939192985791652,0,0.919145030018059
72,332.25108225108227,1000,138.52813852813853,rock1,-0.8137334712067354,0,0.5812381937190955
73,343.0735930735931,1000,153.6796536796537,rock1,-0.8320502943378403,0,0.5547001962252341
74,347.40259740259745,1000,160.17316017316017,rock1,-0.8320502943378403,0,0.5547001962252341
75,408.00865800865796,0,84.41558441558445,rock1,-0.19611613513818305,0,0.9805806756909203
76,429.6536796536796,0,88.74458874458875,rock1,-0.7071067811865464,0,0.7071067811865487
77,455.62770562770567,0,114.71861471861473,rock1,-0.6896551724137936,0,0.7241379310344822
78,501.08225108225105,0,158.00865800865802,rock1,-0.7592566023652966,0,0.6507913734559684
79,553.030303030303,0,218.61471861471864,rock1,-0.5547001962252275,0,0.8320502943378449
80,591.9913419913421,0,244.5887445887446,rock1,-0.0,0,1.0
81,635.2813852813854,0,244.5887445887446,rock1,0.3713906763541034,0,0.9284766908852593
82,667.7489177489178,0,231.60173160173161,rock1,0.7840458244617617,0,0.6207029443655606
83,708.8744588744589,0,179.65367965367966,rock1,0.44721359549995876,0,0.8944271909999154
84,756.4935064935064,0,155.84415584415586,rock1,-0.0,0,1.0
85,821.4285714285713,0,155.84415584415586,rock1,-0.35897907930886924,0,0.9333456062030595
86,905.8441558441557,0,188.31168831168833,rock1,-0.5734623443633284,0,0.8192319205190404
87,949.134199134199,0,218.61471861471864,rock1,-0.617821551931901,0,0.7863183388224245
88,979.4372294372295,0,242.42424242424244,rock1,-0.8000000000000045,0,0.5999999999999942
89,992.4242424242423,0,259.7402597402598,rock1,-0.8000000000000045,0,0.5999999999999942
90,408.00865800865796,500,84.41558441558445,rock1,-0.19611613513818305,0,0.9805806756909203
91,429.6536796536796,500,88.74458874458875,rock1,-0.7071067811865464,0,0.7071067811865487
92,455.62770562770567,500,114.71861471861473,rock1,-0.6896551724137936,0,0.7241379310344822
